CustomerID,Age,Gender,Province,Policy_Premium,Num_Claims,Frequency,Recency,Monetary,Historical_CLV,Customer_Feedback,Segment
CUST0298,49,Female,Saskatchewan,1484.43,5,10,254,8196.94,14934.11,Excellent service,0
CUST0299,82,Male,British Columbia,815.99,1,7,313,4551.91,5700.71,Poor service,3
CUST0300,60,Female,British Columbia,354.74,2,2,101,19247.98,657.02,Poor service,2
CUST0301,38,Male,Alberta,480.82,0,5,195,17581.12,2336.6,Unsatisfied,1
CUST0302,67,Female,Manitoba,518.29,3,9,64,17299.16,4655.41,Very satisfied,2
CUST0303,62,Male,Manitoba,1810.38,5,5,79,18884.4,9079.36,Unsatisfied,2
CUST0304,47,Female,Ontario,897.11,5,11,95,5017.74,9932.2,Satisfied,3
CUST0305,87,Female,Alberta,449.64,4,7,80,19629.81,3224.96,Unsatisfied,2
CUST0306,83,Male,New Brunswick,912.52,4,9,73,18943.26,8297.76,Satisfied,2
CUST0307,29,Female,Prince Edward Island,1116.74,3,8,29,19580.09,8982.04,Excellent service,2
CUST0308,87,Female,Quebec,528.62,5,3,278,7617.67,1581.11,Satisfied,1
CUST0309,88,Female,Saskatchewan,479.11,0,5,9,9574.98,2382.71,Very satisfied,2
CUST0310,36,Female,New Brunswick,637.09,2,6,32,9017.39,3849.58,Excellent service,2
CUST0311,39,Female,Prince Edward Island,836.26,5,2,323,1405.5,1653.53,Unsatisfied,3
CUST0312,62,Female,Nova Scotia,752.44,3,2,241,16941.64,1407.68,Poor service,1
CUST0313,84,Female,Saskatchewan,1557.2,5,4,362,2764.48,6155.84,Excellent service,3
CUST0314,82,Female,Alberta,1084.46,1,5,19,19838.59,5442.23,Excellent service,2
CUST0315,78,Male,Alberta,1196.56,2,2,160,9157.59,2371.49,Neutral,1
CUST0316,37,Female,Newfoundland and Labrador,440.26,2,6,57,15562.69,2722.5,Very satisfied,2
CUST0317,36,Male,Prince Edward Island,1086.31,4,6,348,16203.81,6489.65,Neutral,0
CUST0318,49,Female,Manitoba,863.3,4,9,187,3110.45,7800.25,Unsatisfied,3
CUST0319,56,Male,New Brunswick,1250.44,2,1,359,14499.65,1268.07,Unsatisfied,1
CUST0320,44,Female,British Columbia,1571.44,3,8,146,16975.06,12575.17,Excellent service,2
CUST0321,49,Female,Ontario,431.18,0,1,302,19550.33,422.35,Neutral,1
CUST0322,50,Female,British Columbia,664.28,3,5,51,19190.0,3375.74,Excellent service,2
CUST0323,32,Female,New Brunswick,1996.11,3,7,170,14744.05,14035.51,Excellent service,2
CUST0324,57,Male,Ontario,630.73,2,12,299,18822.74,7544.53,Excellent service,0
CUST0325,81,Male,Newfoundland and Labrador,1360.46,1,12,318,15853.39,16333.26,Poor service,0
CUST0326,62,Female,New Brunswick,1805.65,2,4,288,13448.18,7266.43,Neutral,1
CUST0327,62,Female,Saskatchewan,1539.3,5,1,59,14863.07,1556.43,Very satisfied,2
CUST0328,75,Male,New Brunswick,641.88,2,8,88,13590.44,5062.1,Satisfied,2
CUST0329,82,Male,Ontario,1051.43,3,9,325,17427.44,9377.98,Very satisfied,0
CUST0330,23,Female,Prince Edward Island,570.63,0,3,298,9114.95,1632.55,Neutral,1
CUST0331,45,Female,Prince Edward Island,399.12,3,1,308,18351.07,404.88,Very satisfied,1
CUST0332,76,Male,Manitoba,1153.87,4,11,8,19479.5,12671.41,Very satisfied,2
CUST0333,77,Male,Manitoba,1964.51,1,9,319,16605.41,17725.61,Neutral,0
CUST0334,75,Male,Saskatchewan,513.54,5,9,70,16726.11,4700.08,Very satisfied,2
CUST0335,70,Female,New Brunswick,1444.93,1,7,278,11950.0,10134.01,Very satisfied,0
CUST0336,27,Female,Newfoundland and Labrador,551.15,4,9,30,17327.18,4950.29,Excellent service,2
CUST0337,54,Female,Quebec,1239.62,2,3,235,8401.33,3674.36,Satisfied,1
CUST0338,74,Male,Manitoba,492.61,0,8,266,16189.78,4017.3,Satisfied,0
CUST0339,53,Female,New Brunswick,562.27,0,12,83,18270.45,6770.76,Satisfied,2
CUST0340,84,Male,Newfoundland and Labrador,1663.72,2,9,171,2611.89,14902.54,Neutral,3
CUST0341,19,Male,Alberta,676.76,1,8,217,4983.64,5452.7,Satisfied,3
CUST0342,34,Female,Nova Scotia,772.88,3,11,15,19107.89,8465.89,Neutral,2
CUST0343,49,Female,Manitoba,1887.45,4,9,144,13351.64,17045.36,Poor service,2
CUST0344,53,Male,Nova Scotia,1557.37,2,4,260,5867.86,6226.46,Neutral,3
CUST0345,41,Female,Manitoba,994.72,2,5,255,2462.67,5022.52,Poor service,3
CUST0346,82,Male,Saskatchewan,674.29,3,10,269,6351.97,6652.17,Excellent service,3
CUST0347,63,Male,Newfoundland and Labrador,403.02,2,10,277,1939.86,3958.42,Unsatisfied,3
CUST0348,41,Male,Quebec,917.45,5,4,290,10698.46,3624.36,Very satisfied,1
CUST0349,52,Male,British Columbia,543.14,0,6,124,10984.51,3230.09,Unsatisfied,2
CUST0350,22,Female,Alberta,452.84,0,7,309,15138.01,3125.48,Excellent service,0
CUST0351,67,Male,Manitoba,564.15,4,10,248,9578.73,5674.8,Satisfied,0
CUST0352,51,Male,Ontario,1785.25,0,1,262,17528.8,1783.68,Poor service,1
CUST0353,70,Male,New Brunswick,378.51,1,4,48,5174.58,1456.17,Very satisfied,2
CUST0354,32,Female,Manitoba,469.47,0,10,221,12718.4,4617.68,Unsatisfied,0
CUST0355,59,Female,Manitoba,1333.7,5,9,324,15613.37,12076.36,Very satisfied,0
CUST0356,76,Male,New Brunswick,1644.13,1,8,44,5249.69,13248.27,Poor service,2
CUST0357,37,Female,New Brunswick,1997.95,3,7,297,18561.48,14043.93,Satisfied,0
CUST0358,44,Female,Quebec,382.15,3,3,220,12818.23,1205.82,Unsatisfied,1
CUST0359,55,Male,Prince Edward Island,942.09,5,6,25,16153.0,5557.58,Satisfied,2
CUST0360,23,Male,Manitoba,1942.21,0,10,350,7838.1,19385.98,Satisfied,0
CUST0361,61,Female,Nova Scotia,761.39,0,2,277,10244.42,1560.32,Very satisfied,1
CUST0362,82,Female,Alberta,1964.98,0,5,106,2241.71,9776.62,Poor service,3
CUST0363,83,Female,British Columbia,1393.14,1,5,325,9736.65,6982.37,Satisfied,1
CUST0364,79,Male,Ontario,596.72,3,8,9,15741.72,4694.26,Satisfied,2
CUST0365,80,Male,Manitoba,1953.42,3,6,80,5903.05,11637.25,Poor service,3
CUST0366,56,Male,New Brunswick,811.43,3,1,313,8398.94,733.64,Satisfied,1
CUST0367,86,Male,New Brunswick,1417.3,4,11,332,9203.97,15508.16,Poor service,0
CUST0368,55,Male,Newfoundland and Labrador,1550.5,4,10,136,2557.09,15446.54,Excellent service,3
CUST0369,81,Male,British Columbia,1506.49,5,5,209,13848.3,7517.04,Unsatisfied,1
CUST0370,27,Male,Alberta,1234.03,4,6,262,19033.83,7315.46,Very satisfied,0
CUST0371,54,Female,New Brunswick,1404.68,1,7,285,10133.42,9845.02,Satisfied,0
CUST0372,89,Male,New Brunswick,1601.96,0,10,229,10299.01,15947.98,Very satisfied,0
CUST0373,18,Female,Newfoundland and Labrador,734.59,2,5,13,17752.79,3640.18,Neutral,2
CUST0374,57,Male,New Brunswick,1383.83,0,4,210,1770.91,5508.04,Satisfied,3
CUST0375,37,Male,Alberta,1540.43,2,12,277,16817.62,18404.66,Satisfied,0
CUST0376,38,Female,Nova Scotia,340.37,2,8,267,14369.94,2651.28,Neutral,0
CUST0377,20,Male,New Brunswick,1992.71,1,2,172,19573.31,3948.12,Poor service,1
CUST0378,88,Female,British Columbia,1006.55,5,2,152,19960.43,2047.71,Satisfied,1
CUST0379,77,Female,New Brunswick,1645.11,2,1,238,3515.16,1599.93,Very satisfied,1
CUST0380,50,Male,New Brunswick,1015.2,4,4,27,7482.89,4053.82,Satisfied,2
CUST0381,89,Female,Saskatchewan,1797.68,0,1,57,19656.79,1701.73,Excellent service,2
CUST0382,35,Female,Quebec,1739.21,3,1,314,784.48,1694.67,Satisfied,3
CUST0383,79,Male,Saskatchewan,1181.5,3,9,347,16181.81,10536.5,Unsatisfied,0
CUST0384,86,Male,Ontario,1493.08,4,5,247,2999.41,7389.65,Very satisfied,3
CUST0385,82,Male,Manitoba,1105.29,2,3,106,19182.72,3339.92,Poor service,2
CUST0386,29,Female,New Brunswick,1679.36,5,4,205,9320.72,6620.25,Neutral,1
CUST0387,66,Female,Quebec,1046.89,2,7,32,8690.33,7253.11,Excellent service,2
CUST0388,87,Female,Quebec,563.45,3,8,162,7298.1,4471.16,Unsatisfied,3
CUST0389,18,Male,Quebec,991.8,0,5,169,8907.12,4861.91,Very satisfied,1
CUST0390,19,Male,British Columbia,1127.13,1,10,34,18233.35,11307.59,Unsatisfied,2
CUST0391,44,Female,Ontario,1299.02,2,5,206,14845.22,6450.98,Satisfied,1
CUST0392,56,Female,Quebec,1463.37,1,7,180,16760.39,10278.89,Very satisfied,0
CUST0393,25,Male,Nova Scotia,1842.41,0,10,140,2800.19,18428.24,Very satisfied,3
CUST0394,85,Male,Prince Edward Island,1814.8,2,2,147,9421.15,3562.26,Satisfied,1
CUST0395,88,Male,Alberta,1886.54,4,10,195,14310.82,18851.98,Very satisfied,0
CUST0396,80,Male,Prince Edward Island,611.38,0,12,136,3689.21,7268.83,Very satisfied,3
CUST0397,48,Female,Quebec,1513.4,1,6,361,18734.39,9117.22,Neutral,0
CUST0398,43,Male,Prince Edward Island,1158.76,1,12,217,13094.7,13815.06,Poor service,0
CUST0399,56,Male,Manitoba,1441.69,2,10,49,18542.72,14508.51,Very satisfied,2
CUST0400,88,Male,Ontario,1237.23,0,4,76,8176.61,4866.43,Unsatisfied,2
CUST0401,83,Female,Saskatchewan,1207.41,4,8,218,15987.98,9670.9,Unsatisfied,0
CUST0402,43,Female,Nova Scotia,1110.1,3,6,192,9968.44,6584.85,Satisfied,1
CUST0403,85,Male,British Columbia,325.44,0,12,39,9793.79,3809.9,Poor service,2
CUST0404,67,Female,Alberta,1530.94,2,12,332,13582.72,18437.6,Very satisfied,0
CUST0405,40,Male,New Brunswick,1252.37,4,4,171,874.09,5040.31,Very satisfied,3
CUST0406,33,Male,Prince Edward Island,1908.02,4,8,21,19401.48,15202.93,Satisfied,2
CUST0407,28,Male,Newfoundland and Labrador,810.58,3,9,166,11536.49,7198.35,Unsatisfied,0
CUST0408,52,Male,Prince Edward Island,404.92,0,12,169,9635.6,4765.83,Unsatisfied,0
CUST0409,85,Female,Alberta,1913.39,3,11,176,10905.18,21023.57,Satisfied,0
CUST0410,83,Female,British Columbia,1268.17,1,8,346,14996.18,10245.12,Poor service,0
CUST0411,40,Male,Newfoundland and Labrador,1462.71,5,5,38,12288.4,7403.26,Neutral,2
CUST0412,29,Male,Nova Scotia,1743.78,4,4,232,18148.93,6934.49,Very satisfied,1
CUST0413,30,Female,Saskatchewan,1508.62,3,4,195,3213.39,6124.16,Satisfied,3
CUST0414,39,Female,Nova Scotia,735.05,3,1,120,10969.12,725.37,Very satisfied,1
CUST0415,24,Female,British Columbia,516.45,4,2,16,9241.48,1079.13,Poor service,2
CUST0416,38,Female,British Columbia,992.34,3,3,162,6413.22,3051.06,Very satisfied,1
CUST0417,19,Female,Alberta,989.83,3,1,54,16621.08,940.07,Neutral,2
CUST0418,38,Male,Newfoundland and Labrador,1110.22,3,6,322,19688.18,6735.12,Unsatisfied,0
CUST0419,58,Male,Newfoundland and Labrador,316.22,2,5,15,19290.19,1587.37,Neutral,2
CUST0420,58,Female,Newfoundland and Labrador,401.64,1,8,309,17539.58,3219.39,Very satisfied,0
CUST0421,66,Female,New Brunswick,1189.75,3,1,343,8748.6,1180.95,Satisfied,1
CUST0422,28,Male,Prince Edward Island,1974.97,5,2,33,17281.63,3997.55,Very satisfied,2
CUST0423,80,Female,Saskatchewan,1478.04,0,10,328,18726.36,14810.58,Neutral,0
CUST0424,75,Female,Alberta,1166.07,1,10,93,7568.41,11599.49,Very satisfied,2
CUST0425,46,Female,Quebec,1153.52,3,9,137,8032.4,10336.97,Unsatisfied,3
CUST0426,64,Male,Newfoundland and Labrador,1951.51,0,8,22,12611.83,15652.77,Neutral,2
CUST0427,36,Male,New Brunswick,1686.58,2,4,112,17887.89,6807.94,Satisfied,2
CUST0428,25,Male,Ontario,535.38,4,12,99,1696.55,6342.44,Excellent service,3
CUST0429,32,Female,New Brunswick,653.86,2,8,88,9898.86,5309.79,Unsatisfied,2
CUST0430,24,Female,Alberta,1358.69,0,2,340,15781.73,2630.05,Excellent service,1
CUST0431,58,Female,Quebec,1316.13,3,12,305,19240.57,15872.27,Neutral,0
CUST0432,30,Female,Alberta,1949.31,2,10,268,12173.61,19575.6,Unsatisfied,0
CUST0433,50,Male,British Columbia,1780.41,5,8,303,10802.73,14304.34,Poor service,0
CUST0434,88,Female,Prince Edward Island,670.28,2,12,44,14941.56,7968.13,Poor service,2
CUST0435,80,Male,New Brunswick,566.18,4,10,363,7402.57,5690.68,Unsatisfied,0
CUST0436,37,Female,New Brunswick,444.7,0,1,15,4540.92,423.84,Very satisfied,2
CUST0437,64,Male,Prince Edward Island,1289.71,0,10,298,738.85,12908.22,Unsatisfied,3
CUST0438,52,Female,Newfoundland and Labrador,731.73,4,1,26,13568.57,802.92,Poor service,2
CUST0439,21,Male,Alberta,371.15,0,6,230,6053.01,2282.48,Poor service,3
CUST0440,75,Female,Prince Edward Island,526.85,5,8,67,10602.17,4283.73,Excellent service,2
CUST0441,53,Female,New Brunswick,916.7,5,8,313,1416.23,7366.1,Excellent service,3
CUST0442,58,Male,Prince Edward Island,1563.13,3,4,241,16121.8,6340.53,Excellent service,1
CUST0443,46,Female,Newfoundland and Labrador,509.25,4,4,320,8527.41,2041.65,Neutral,1
CUST0444,63,Female,Alberta,1538.57,3,4,211,6242.25,6083.96,Excellent service,3
CUST0445,43,Male,Alberta,1873.55,1,6,234,4989.72,11170.28,Very satisfied,3
CUST0446,54,Female,Newfoundland and Labrador,1927.72,2,10,222,13600.84,19237.19,Poor service,0
CUST0447,55,Female,New Brunswick,806.42,4,10,87,11727.38,8136.53,Very satisfied,2
CUST0448,20,Female,Saskatchewan,1301.72,2,10,97,15308.51,13044.98,Satisfied,2
CUST0449,36,Male,Prince Edward Island,669.48,1,11,353,572.57,7313.63,Satisfied,3
CUST0450,71,Female,Newfoundland and Labrador,1443.3,0,2,80,9084.23,2947.0,Very satisfied,2
CUST0451,44,Male,Ontario,370.52,3,10,313,12975.02,3728.21,Very satisfied,0
CUST0452,39,Male,Ontario,573.53,0,3,177,6739.42,1668.05,Very satisfied,1
CUST0453,64,Male,New Brunswick,1146.02,4,10,304,7563.6,11480.17,Very satisfied,0
CUST0454,44,Female,British Columbia,1034.87,5,6,116,12816.97,6308.1,Unsatisfied,2
CUST0455,82,Female,Alberta,1812.51,5,4,207,15720.14,7161.36,Satisfied,1
CUST0456,22,Female,Prince Edward Island,680.26,1,5,302,4184.36,3387.5,Poor service,3
CUST0457,56,Male,Prince Edward Island,1645.91,0,10,306,14114.34,16437.09,Neutral,0
CUST0458,19,Female,Nova Scotia,1863.26,1,6,132,9249.37,11146.29,Very satisfied,2
CUST0459,84,Male,New Brunswick,1513.12,3,8,89,18007.15,12199.81,Neutral,2
CUST0460,81,Male,Prince Edward Island,1864.2,4,11,139,5360.44,20592.26,Satisfied,3
CUST0461,68,Female,Manitoba,470.69,1,5,41,7318.38,2264.19,Poor service,2
CUST0462,39,Female,Nova Scotia,1113.13,5,9,154,2231.7,10041.39,Poor service,3
CUST0463,23,Male,Prince Edward Island,1760.8,4,2,237,12844.65,3571.95,Excellent service,1
CUST0464,60,Female,New Brunswick,862.86,1,12,51,6102.91,10391.82,Satisfied,3
CUST0465,53,Female,British Columbia,757.23,1,4,87,17849.43,3081.33,Neutral,2
CUST0466,46,Female,Newfoundland and Labrador,1018.55,4,9,219,10819.74,9219.67,Excellent service,0
CUST0467,45,Male,British Columbia,1159.39,1,3,254,6885.92,3546.01,Neutral,1
CUST0468,50,Female,Nova Scotia,1903.76,3,3,96,17993.42,5800.26,Poor service,2
CUST0469,69,Male,Quebec,988.45,0,3,129,3681.41,3018.75,Neutral,3
CUST0470,23,Female,New Brunswick,430.08,5,9,111,19674.91,3899.31,Poor service,2
CUST0471,57,Male,Ontario,1494.44,0,7,298,5556.31,10472.33,Satisfied,3
CUST0472,26,Male,Ontario,1215.18,2,1,97,11973.61,1276.35,Unsatisfied,1
CUST0473,54,Female,Newfoundland and Labrador,1354.16,4,4,201,16849.62,5480.41,Satisfied,1
CUST0474,36,Male,Saskatchewan,593.42,2,8,334,7170.29,4807.66,Unsatisfied,3
CUST0475,63,Male,Alberta,1644.97,0,2,66,10332.35,3205.25,Poor service,2
CUST0476,24,Male,British Columbia,839.93,4,12,82,1749.95,10110.28,Excellent service,3
CUST0477,82,Female,British Columbia,955.93,0,5,27,11092.93,4845.08,Poor service,2
CUST0478,48,Female,Quebec,1565.02,5,9,202,13541.77,14067.18,Satisfied,0
CUST0479,66,Female,New Brunswick,671.98,4,3,299,4146.71,1984.8,Poor service,3
CUST0480,71,Female,New Brunswick,811.44,3,10,296,2345.03,8188.59,Satisfied,3
CUST0481,47,Female,Quebec,479.74,3,6,76,1421.71,2842.02,Very satisfied,3
CUST0482,46,Male,Ontario,819.51,3,12,144,2070.08,9885.41,Excellent service,3
CUST0483,54,Female,Alberta,327.58,0,8,250,3202.14,2665.79,Unsatisfied,3
CUST0484,28,Female,British Columbia,1650.85,3,10,340,12982.15,16564.56,Very satisfied,0
CUST0485,63,Female,Prince Edward Island,1928.62,0,2,109,15724.46,3913.05,Neutral,1
CUST0486,42,Female,Manitoba,1061.1,3,5,74,12939.74,5288.41,Very satisfied,2
CUST0487,66,Female,Alberta,937.49,4,7,300,4815.59,6646.08,Neutral,3
CUST0488,51,Female,Ontario,427.83,1,8,268,4975.62,3404.74,Unsatisfied,3
CUST0489,29,Male,Prince Edward Island,358.07,4,8,163,2981.75,2867.18,Satisfied,3
CUST0490,32,Female,Nova Scotia,362.33,2,1,300,10517.69,318.63,Satisfied,1
CUST0491,81,Male,Manitoba,1894.87,1,12,45,17334.62,22795.09,Very satisfied,2
CUST0492,37,Male,Nova Scotia,1191.88,2,5,279,12818.35,5872.81,Excellent service,1
CUST0493,28,Male,Manitoba,899.68,5,7,350,15882.2,6305.61,Neutral,0
CUST0494,42,Male,New Brunswick,651.72,2,6,360,19019.5,3890.95,Neutral,0
CUST0495,42,Female,British Columbia,662.12,2,8,125,18327.97,5232.23,Unsatisfied,2
CUST0496,23,Female,Prince Edward Island,1362.14,2,1,190,8484.3,1324.02,Poor service,1
CUST0497,34,Female,Prince Edward Island,610.36,2,8,202,19495.76,4795.57,Neutral,0
CUST0498,21,Male,Ontario,393.05,5,9,46,8826.14,3536.76,Neutral,2
CUST0499,69,Female,Manitoba,797.6,3,1,59,12662.61,896.28,Very satisfied,2
CUST0500,31,Male,Ontario,1640.47,0,10,294,11909.76,16400.44,Satisfied,0
CUST0501,71,Female,Quebec,747.62,0,8,8,2402.63,5934.46,Unsatisfied,3
CUST0502,30,Female,New Brunswick,818.09,3,8,113,18598.65,6446.86,Neutral,2
CUST0503,40,Female,Manitoba,1428.99,1,3,17,16402.36,4189.28,Poor service,2
CUST0504,76,Female,British Columbia,1244.41,2,7,82,7903.24,8759.45,Excellent service,2
CUST0505,84,Female,Alberta,1107.15,5,7,273,6015.54,7783.61,Poor service,3
CUST0506,22,Female,Newfoundland and Labrador,475.56,2,7,149,4909.03,3307.59,Poor service,3
CUST0507,29,Female,Prince Edward Island,1201.69,0,9,120,14362.58,10725.58,Neutral,2
CUST0508,39,Male,Nova Scotia,1066.0,3,3,159,13103.15,3149.89,Poor service,1
CUST0509,63,Female,New Brunswick,1620.88,1,4,242,18459.03,6496.0,Excellent service,1
CUST0510,70,Female,Newfoundland and Labrador,941.96,3,7,327,13319.0,6517.66,Excellent service,0
CUST0511,81,Female,New Brunswick,891.0,0,4,287,2389.94,3549.2,Poor service,3
CUST0512,72,Female,Newfoundland and Labrador,1261.1,5,9,99,1806.29,11448.94,Neutral,3
CUST0513,59,Male,Saskatchewan,548.48,1,8,66,17046.65,4360.13,Unsatisfied,2
CUST0514,50,Male,British Columbia,837.48,2,1,94,7404.56,923.29,Satisfied,1
CUST0515,45,Female,Nova Scotia,1858.1,2,5,146,15049.24,9350.08,Neutral,2
CUST0516,25,Female,British Columbia,1271.15,5,7,33,16892.04,8854.73,Excellent service,2
CUST0517,38,Female,New Brunswick,1519.5,1,4,224,3880.51,6015.62,Poor service,3
CUST0518,88,Female,Alberta,1037.18,5,6,8,1788.15,6175.72,Excellent service,3
CUST0519,44,Female,Quebec,938.32,0,4,254,5572.44,3783.47,Neutral,3
CUST0520,32,Female,Alberta,382.68,0,12,134,17358.75,4525.45,Poor service,0
CUST0521,49,Female,Newfoundland and Labrador,1067.41,5,6,108,3241.29,6407.61,Neutral,3
CUST0522,76,Female,Nova Scotia,1161.94,4,12,106,2556.7,14027.23,Poor service,3
CUST0523,73,Female,Ontario,883.76,3,3,196,16588.64,2656.92,Satisfied,1
CUST0524,76,Male,Ontario,594.19,1,8,44,19325.02,4772.04,Neutral,2
CUST0525,50,Female,Prince Edward Island,1653.65,5,7,25,12255.35,11536.41,Very satisfied,2
CUST0526,35,Male,British Columbia,908.34,1,1,146,11261.68,969.32,Satisfied,1
CUST0527,18,Male,New Brunswick,1142.21,4,1,95,9290.17,1159.45,Satisfied,1
CUST0528,72,Female,Alberta,1529.92,2,1,349,11144.44,1568.56,Unsatisfied,1
CUST0529,45,Male,Saskatchewan,570.45,4,7,2,12658.44,4032.59,Excellent service,2
CUST0530,42,Male,British Columbia,773.08,0,8,189,12226.9,6178.91,Very satisfied,0
CUST0531,78,Male,Alberta,1411.67,5,2,168,1666.84,2787.91,Very satisfied,3
CUST0532,54,Female,Nova Scotia,1518.6,3,1,239,12477.62,1437.61,Poor service,1
CUST0533,59,Male,New Brunswick,1665.76,3,6,282,882.5,9916.86,Very satisfied,3
CUST0534,66,Male,Ontario,1626.98,1,11,140,7362.75,17825.49,Unsatisfied,3
CUST0535,51,Female,Manitoba,1878.13,0,8,201,3862.04,14963.14,Very satisfied,3
CUST0536,43,Male,Prince Edward Island,719.44,3,10,363,4969.19,7163.32,Satisfied,3
CUST0537,35,Male,Ontario,568.84,0,3,201,8782.35,1725.66,Satisfied,1
CUST0538,64,Female,Ontario,467.99,2,7,318,7101.53,3186.83,Unsatisfied,3
CUST0539,82,Female,Alberta,1878.7,2,11,4,14702.92,20627.03,Very satisfied,2
CUST0540,57,Female,Saskatchewan,313.67,0,9,214,3322.87,2903.43,Unsatisfied,3
CUST0541,24,Male,Ontario,1031.48,1,5,47,15902.63,5084.39,Satisfied,2
CUST0542,33,Male,New Brunswick,1552.93,1,8,337,5597.19,12470.54,Very satisfied,3
CUST0543,53,Male,Quebec,660.63,1,5,76,3138.54,3350.37,Excellent service,3
CUST0544,56,Male,Ontario,1009.49,2,8,142,6527.4,7993.84,Satisfied,3
CUST0545,85,Male,New Brunswick,819.3,1,7,252,2169.13,5678.68,Very satisfied,3
CUST0546,85,Female,Manitoba,1036.56,1,9,45,11431.38,9379.23,Satisfied,2
CUST0547,57,Female,Saskatchewan,926.11,2,8,331,10979.47,7370.35,Very satisfied,0
CUST0548,59,Male,New Brunswick,1580.43,1,1,297,4303.74,1624.66,Neutral,1
CUST0549,52,Female,Nova Scotia,1061.33,4,9,246,12588.27,9578.79,Neutral,0
CUST0550,66,Female,Prince Edward Island,1728.37,0,8,172,13152.24,13831.96,Excellent service,0
CUST0551,34,Female,Newfoundland and Labrador,1495.72,2,5,299,1295.71,7578.32,Satisfied,3
CUST0552,39,Female,Prince Edward Island,625.65,2,2,268,1530.04,1155.02,Poor service,3
CUST0553,19,Female,British Columbia,1663.72,0,11,206,10376.88,18296.29,Very satisfied,0
CUST0554,21,Female,Ontario,1063.8,5,4,205,4782.69,4174.07,Very satisfied,3
CUST0555,72,Male,Manitoba,1501.42,0,7,357,10244.32,10600.27,Excellent service,0
CUST0556,76,Female,Newfoundland and Labrador,993.6,5,8,251,5318.43,7983.37,Unsatisfied,3
CUST0557,36,Male,Ontario,1610.6,3,5,326,17596.46,8152.75,Satisfied,1
CUST0558,53,Female,Nova Scotia,1772.62,5,10,286,1489.43,17741.86,Neutral,3
CUST0559,18,Female,Quebec,1321.97,0,7,321,9938.99,9209.71,Unsatisfied,0
CUST0560,71,Male,Quebec,1256.38,0,9,299,16612.44,11255.65,Unsatisfied,0
CUST0561,36,Male,Nova Scotia,1574.04,3,5,313,16226.14,7770.33,Unsatisfied,1
CUST0562,23,Female,Nova Scotia,416.52,1,11,309,5658.91,4673.08,Neutral,3
CUST0563,35,Male,Alberta,841.64,0,10,334,930.06,8331.99,Unsatisfied,3
CUST0564,89,Female,Alberta,574.02,4,8,233,7524.01,4639.87,Satisfied,3
CUST0565,82,Male,Quebec,1704.8,2,5,222,9904.92,8537.34,Excellent service,1
CUST0566,55,Female,Saskatchewan,1737.15,2,2,266,6648.6,3536.84,Very satisfied,1
CUST0567,49,Male,Newfoundland and Labrador,1517.7,1,9,85,10225.24,13575.35,Neutral,2
CUST0568,78,Female,Ontario,629.79,5,9,153,19813.16,5752.54,Excellent service,0
CUST0569,35,Male,Saskatchewan,1996.35,2,11,117,8570.71,21901.76,Satisfied,2
CUST0570,66,Female,Manitoba,1718.98,5,5,198,1180.37,8599.27,Excellent service,3
CUST0571,37,Male,Manitoba,1526.24,3,6,40,6774.44,9155.78,Unsatisfied,2
CUST0572,59,Male,British Columbia,1056.39,0,2,276,15586.49,2040.64,Excellent service,1
CUST0573,71,Male,Quebec,1429.14,2,2,71,10395.63,2822.88,Poor service,2
CUST0574,73,Female,Manitoba,1077.8,5,12,210,12793.87,12913.91,Neutral,0
CUST0575,82,Female,Nova Scotia,1996.59,3,8,349,17937.63,15963.32,Poor service,0
CUST0576,29,Female,New Brunswick,1206.57,5,10,249,17828.67,12020.88,Unsatisfied,0
CUST0577,86,Male,Saskatchewan,1112.47,5,7,166,18787.62,7803.69,Neutral,2
CUST0578,65,Male,Alberta,1384.41,5,7,298,17160.77,9661.05,Excellent service,0
CUST0579,57,Female,Manitoba,831.45,0,3,125,1359.07,2548.77,Poor service,3
CUST0580,52,Female,Newfoundland and Labrador,1582.05,2,7,53,9811.77,11160.99,Unsatisfied,2
CUST0581,71,Male,Manitoba,759.0,3,7,81,8462.57,5317.93,Satisfied,2
CUST0582,80,Female,Alberta,1291.52,2,5,339,17445.23,6366.86,Unsatisfied,1
CUST0583,82,Male,Alberta,1965.16,5,12,243,12426.59,23575.96,Very satisfied,0
CUST0584,56,Male,Quebec,1745.26,1,9,249,9906.06,15768.74,Unsatisfied,0
CUST0585,88,Male,British Columbia,649.03,3,10,27,12172.72,6440.65,Poor service,2
CUST0586,25,Male,New Brunswick,1186.73,1,9,286,4932.67,10691.27,Satisfied,3
CUST0587,32,Female,Saskatchewan,1069.96,1,11,127,17845.51,11700.74,Neutral,0
CUST0588,73,Female,Saskatchewan,1258.31,1,11,139,1245.48,13835.36,Unsatisfied,3
CUST0589,78,Male,Saskatchewan,472.5,2,12,58,11688.92,5679.06,Poor service,2
CUST0590,25,Male,Prince Edward Island,1271.14,4,9,335,5761.65,11393.88,Poor service,3
CUST0591,84,Female,Newfoundland and Labrador,1979.14,4,4,5,14063.03,7899.39,Unsatisfied,2
CUST0592,25,Female,British Columbia,325.15,1,8,264,4402.54,2692.02,Excellent service,3
CUST0593,56,Male,Prince Edward Island,654.38,3,7,188,10362.33,4545.53,Satisfied,3
CUST0594,34,Female,New Brunswick,833.59,2,9,180,18929.43,7466.56,Very satisfied,0
